x,y,id
406,600,0
397,500,0
307,400,0
1014,200,0
1411,400,0
1501,500,0
1474,600,0
980,600,1
953,500,1
953,400,1
863,500,1
890,600,1
1348,600,2
1321,500,2
1321,400,2
614,200,2
585,400,2
585,500,2
558,600,2
854,600,3
863,500,3
1133,400,3
1133,500,3
1142,600,3
1258,600,4
1231,500,4
1231,400,4
1411,500,4
1402,600,4
1420,600,5
1411,500,5
1231,400,5
1231,500,5
1258,600,5
926,600,6
953,500,6
953,400,6
614,200,6
585,400,6
495,500,6
522,600,6
522,600,7
495,500,7
495,400,7
214,200,7
127,400,7
307,500,7
298,600,7
890,600,8
863,500,8
1133,400,8
1133,500,8
1142,600,8
890,600,9
863,500,9
1133,400,9
953,500,9
926,600,9
1204,600,10
1231,500,10
1501,400,10
1414,200,10
397,400,10
127,500,10
100,600,10
1420,600,11
1411,500,11
1231,400,11
214,200,11
127,400,11
397,500,11
406,600,11
1474,600,12
1501,500,12
1321,400,12
614,200,12
585,400,12
675,500,12
648,600,12
792,600,13
765,500,13
585,400,13
614,200,13
217,400,13
217,500,13
208,600,13
756,600,14
765,500,14
585,400,14
614,200,14
953,400,14
953,500,14
926,600,14
854,600,15
863,500,15
953,400,15
1133,500,15
1124,600,15
1160,600,16
1133,500,16
1043,400,16
1043,500,16
1070,600,16
702,600,17
675,500,17
495,400,17
585,500,17
558,600,17
1384,600,18
1411,500,18
1501,400,18
1414,200,18
397,400,18
397,500,18
424,600,18
1510,600,19
1501,500,19
1411,400,19
1321,500,19
1294,600,19
1142,600,20
1133,500,20
953,400,20
953,500,20
944,600,20
872,600,21
863,500,21
1133,400,21
1414,200,21
765,400,21
495,500,21
486,600,21
468,600,22
495,500,22
765,400,22
1414,200,22
1501,400,22
1231,500,22
1222,600,22
388,600,23
397,500,23
307,400,23
1014,200,23
1043,400,23
1043,500,23
1070,600,23
486,600,24
495,500,24
495,400,24
214,200,24
1231,400,24
1231,500,24
1204,600,24
1384,600,25
1411,500,25
1501,400,25
1414,200,25
765,400,25
675,500,25
666,600,25
280,600,26
307,500,26
307,400,26
127,500,26
136,600,26
190,600,27
217,500,27
244,600,27
872,600,28
863,500,28
863,400,28
214,200,28
1231,400,28
1411,500,28
1384,600,28
1492,600,29
1501,500,29
1321,400,29
614,200,29
217,400,29
127,500,29
154,600,29
558,600,30
585,500,30
495,400,30
214,200,30
863,400,30
953,500,30
962,600,30
1474,600,31
1501,500,31
1321,400,31
1321,500,31
1348,600,31
388,600,32
397,500,32
307,400,32
1014,200,32
1411,400,32
1231,500,32
1258,600,32
1384,600,33
1411,500,33
1411,400,33
1501,500,33
1510,600,33
1492,600,34
1501,500,34
1231,400,34
214,200,34
495,400,34
495,500,34
504,600,34
1124,600,35
1133,500,35
953,400,35
614,200,35
217,400,35
127,500,35
100,600,35
926,600,36
953,500,36
1133,400,36
863,500,36
854,600,36
962,600,37
953,500,37
953,400,37
614,200,37
1321,400,37
1501,500,37
1528,600,37
504,600,38
495,500,38
765,400,38
1414,200,38
1501,400,38
1501,500,38
1474,600,38
316,600,39
307,500,39
280,600,39
1034,600,40
1043,500,40
1043,400,40
1014,200,40
1411,400,40
1411,500,40
1384,600,40
594,600,41
585,500,41
585,400,41
614,200,41
953,400,41
1133,500,41
1106,600,41
1402,600,42
1411,500,42
1231,400,42
214,200,42
863,400,42
1043,500,42
1052,600,42
1070,600,43
1043,500,43
1043,400,43
1014,200,43
307,400,43
127,500,43
118,600,43
980,600,44
953,500,44
863,400,44
214,200,44
1231,400,44
1501,500,44
1492,600,44
1070,600,45
1043,500,45
1034,600,45
836,600,46
863,500,46
1043,400,46
1014,200,46
675,400,46
765,500,46
756,600,46
280,600,47
307,500,47
307,400,47
1014,200,47
1043,400,47
1043,500,47
1034,600,47
980,600,48
953,500,48
1043,400,48
1014,200,48
307,400,48
127,500,48
136,600,48
1258,600,49
1231,500,49
1321,400,49
614,200,49
953,400,49
1043,500,49
1034,600,49
100,600,50
127,500,50
154,600,50
1016,600,51
1043,500,51
1070,600,51
1384,600,52
1411,500,52
1321,400,52
614,200,52
585,400,52
495,500,52
468,600,52
316,600,53
307,500,53
334,600,53
1106,600,54
1133,500,54
863,400,54
953,500,54
980,600,54
944,600,55
953,500,55
953,400,55
614,200,55
585,400,55
585,500,55
612,600,55
648,600,56
675,500,56
765,400,56
585,500,56
594,600,56
1240,600,57
1231,500,57
1231,400,57
1321,500,57
1348,600,57
774,600,58
765,500,58
765,400,58
1414,200,58
397,400,58
397,500,58
424,600,58
612,600,59
585,500,59
675,400,59
495,500,59
468,600,59
666,600,60
675,500,60
765,400,60
1414,200,60
1501,400,60
1411,500,60
1420,600,60
298,600,61
307,500,61
217,400,61
614,200,61
953,400,61
1043,500,61
1070,600,61
1124,600,62
1133,500,62
1133,400,62
1414,200,62
397,400,62
307,500,62
334,600,62
1070,600,63
1043,500,63
1043,400,63
1014,200,63
307,400,63
127,500,63
118,600,63
926,600,64
953,500,64
863,400,64
214,200,64
1231,400,64
1411,500,64
1438,600,64
1034,600,65
1043,500,65
1043,400,65
1014,200,65
675,400,65
675,500,65
702,600,65
190,600,66
217,500,66
397,400,66
1414,200,66
1133,400,66
863,500,66
872,600,66
774,600,67
765,500,67
495,400,67
214,200,67
127,400,67
307,500,67
298,600,67
756,600,68
765,500,68
495,400,68
214,200,68
127,400,68
127,500,68
136,600,68
334,600,69
307,500,69
307,400,69
1014,200,69
675,400,69
495,500,69
468,600,69
1330,600,70
1321,500,70
1411,400,70
1501,500,70
1492,600,70
756,600,71
765,500,71
495,400,71
214,200,71
127,400,71
127,500,71
136,600,71
486,600,72
495,500,72
495,400,72
214,200,72
1231,400,72
1501,500,72
1492,600,72
1052,600,73
1043,500,73
953,400,73
614,200,73
1321,400,73
1321,500,73
1330,600,73
980,600,74
953,500,74
1133,400,74
1414,200,74
765,400,74
585,500,74
558,600,74
316,600,75
307,500,75
397,400,75
397,500,75
424,600,75
1160,600,76
1133,500,76
1133,400,76
1414,200,76
397,400,76
397,500,76
388,600,76
226,600,77
217,500,77
127,400,77
214,200,77
495,400,77
495,500,77
504,600,77
962,600,78
953,500,78
863,400,78
214,200,78
1231,400,78
1231,500,78
1258,600,78
208,600,79
217,500,79
217,400,79
307,500,79
334,600,79
774,600,80
765,500,80
585,400,80
614,200,80
217,400,80
127,500,80
118,600,80
944,600,81
953,500,81
953,400,81
614,200,81
217,400,81
307,500,81
316,600,81
1222,600,82
1231,500,82
1231,400,82
214,200,82
495,400,82
585,500,82
594,600,82
836,600,83
863,500,83
890,600,83
648,600,84
675,500,84
675,400,84
495,500,84
522,600,84
1070,600,85
1043,500,85
1133,400,85
1414,200,85
397,400,85
127,500,85
154,600,85
280,600,86
307,500,86
217,400,86
614,200,86
1321,400,86
1501,500,86
1492,600,86
244,600,87
217,500,87
127,400,87
214,200,87
1231,400,87
1321,500,87
1330,600,87
1240,600,88
1231,500,88
1411,400,88
1014,200,88
675,400,88
495,500,88
486,600,88
702,600,89
675,500,89
675,400,89
585,500,89
576,600,89
208,600,90
217,500,90
217,400,90
614,200,90
1321,400,90
1411,500,90
1384,600,90
1312,600,91
1321,500,91
1411,400,91
1014,200,91
307,400,91
397,500,91
370,600,91
738,600,92
765,500,92
495,400,92
585,500,92
576,600,92
136,600,93
127,500,93
307,400,93
397,500,93
370,600,93
1106,600,94
1133,500,94
863,400,94
214,200,94
495,400,94
585,500,94
576,600,94
774,600,95
765,500,95
765,400,95
675,500,95
702,600,95
1312,600,96
1321,500,96
1231,400,96
214,200,96
127,400,96
127,500,96
118,600,96
118,600,97
127,500,97
307,400,97
1014,200,97
1043,400,97
1133,500,97
1106,600,97
1160,600,98
1133,500,98
953,400,98
614,200,98
1321,400,98
1411,500,98
1384,600,98
1160,600,99
1133,500,99
1133,400,99
1414,200,99
1501,400,99
1411,500,99
1402,600,99
702,600,100
675,500,100
585,400,100
614,200,100
217,400,100
397,500,100
370,600,100
836,600,101
863,500,101
863,400,101
214,200,101
1231,400,101
1231,500,101
1240,600,101
962,600,102
953,500,102
953,400,102
614,200,102
1321,400,102
1501,500,102
1510,600,102
1510,600,103
1501,500,103
1501,400,103
1414,200,103
1133,400,103
1133,500,103
1106,600,103
1052,600,104
1043,500,104
863,400,104
214,200,104
1231,400,104
1321,500,104
1330,600,104
1016,600,105
1043,500,105
1133,400,105
1414,200,105
397,400,105
127,500,105
154,600,105
648,600,106
675,500,106
495,400,106
214,200,106
127,400,106
397,500,106
406,600,106
1106,600,107
1133,500,107
953,400,107
1043,500,107
1052,600,107
190,600,108
217,500,108
397,400,108
1414,200,108
1501,400,108
1321,500,108
1330,600,108
226,600,109
217,500,109
397,400,109
1414,200,109
765,400,109
495,500,109
486,600,109
100,600,110
127,500,110
217,400,110
614,200,110
1321,400,110
1501,500,110
1474,600,110
1052,600,111
1043,500,111
863,400,111
1133,500,111
1106,600,111
684,600,112
675,500,112
585,400,112
614,200,112
953,400,112
1043,500,112
1052,600,112
1016,600,113
1043,500,113
1043,400,113
1014,200,113
307,400,113
307,500,113
334,600,113
684,600,114
675,500,114
765,400,114
1414,200,114
397,400,114
217,500,114
226,600,114
612,600,115
585,500,115
765,400,115
1414,200,115
1501,400,115
1231,500,115
1222,600,115
280,600,116
307,500,116
307,400,116
1014,200,116
1411,400,116
1321,500,116
1330,600,116
890,600,117
863,500,117
953,400,117
614,200,117
1321,400,117
1321,500,117
1348,600,117
774,600,118
765,500,118
585,400,118
495,500,118
486,600,118
522,600,119
495,500,119
765,400,119
1414,200,119
397,400,119
127,500,119
100,600,119
1034,600,120
1043,500,120
1043,400,120
1014,200,120
1411,400,120
1411,500,120
1420,600,120
406,600,121
397,500,121
388,600,121
522,600,122
495,500,122
675,400,122
1014,200,122
307,400,122
127,500,122
100,600,122
1438,600,123
1411,500,123
1321,400,123
1501,500,123
1474,600,123
486,600,124
495,500,124
468,600,124
406,600,125
397,500,125
217,400,125
307,500,125
298,600,125
118,600,126
127,500,126
217,400,126
614,200,126
585,400,126
585,500,126
558,600,126
1204,600,127
1231,500,127
1501,400,127
1414,200,127
765,400,127
675,500,127
666,600,127
244,600,128
217,500,128
217,400,128
614,200,128
1321,400,128
1501,500,128
1492,600,128
226,600,129
217,500,129
127,400,129
214,200,129
495,400,129
585,500,129
594,600,129
1312,600,130
1321,500,130
1231,400,130
214,200,130
863,400,130
1133,500,130
1124,600,130
854,600,131
863,500,131
872,600,131
684,600,132
675,500,132
495,400,132
214,200,132
863,400,132
863,500,132
836,600,132
388,600,133
397,500,133
397,400,133
1414,200,133
765,400,133
585,500,133
612,600,133
792,600,134
765,500,134
765,400,134
1414,200,134
397,400,134
127,500,134
100,600,134
468,600,135
495,500,135
585,400,135
585,500,135
576,600,135
890,600,136
863,500,136
1043,400,136
953,500,136
926,600,136
1294,600,137
1321,500,137
1231,400,137
214,200,137
127,400,137
397,500,137
406,600,137
1106,600,138
1133,500,138
863,400,138
863,500,138
854,600,138
226,600,139
217,500,139
127,400,139
214,200,139
495,400,139
675,500,139
684,600,139
854,600,140
863,500,140
872,600,140
1142,600,141
1133,500,141
953,400,141
614,200,141
1321,400,141
1411,500,141
1438,600,141
1124,600,142
1133,500,142
1043,400,142
1014,200,142
1411,400,142
1411,500,142
1384,600,142
836,600,143
863,500,143
1043,400,143
1043,500,143
1016,600,143
926,600,144
953,500,144
863,400,144
214,200,144
127,400,144
307,500,144
298,600,144
684,600,145
675,500,145
495,400,145
495,500,145
504,600,145
244,600,146
217,500,146
397,400,146
1414,200,146
1133,400,146
1133,500,146
1160,600,146
298,600,147
307,500,147
127,400,147
214,200,147
495,400,147
765,500,147
756,600,147
792,600,148
765,500,148
765,400,148
585,500,148
594,600,148
836,600,149
863,500,149
1043,400,149
1014,200,149
1411,400,149
1411,500,149
1402,600,149
468,600,150
495,500,150
495,400,150
214,200,150
863,400,150
863,500,150
872,600,150
872,600,151
863,500,151
1043,400,151
1014,200,151
675,400,151
585,500,151
576,600,151
854,600,152
863,500,152
1133,400,152
1414,200,152
765,400,152
495,500,152
522,600,152
280,600,153
307,500,153
217,400,153
614,200,153
953,400,153
863,500,153
890,600,153
136,600,154
127,500,154
397,400,154
217,500,154
226,600,154
1258,600,155
1231,500,155
1411,400,155
1014,200,155
1043,400,155
863,500,155
872,600,155
316,600,156
307,500,156
307,400,156
217,500,156
244,600,156
486,600,157
495,500,157
765,400,157
1414,200,157
1501,400,157
1501,500,157
1474,600,157
756,600,158
765,500,158
495,400,158
214,200,158
127,400,158
127,500,158
118,600,158
1330,600,159
1321,500,159
1321,400,159
614,200,159
585,400,159
495,500,159
468,600,159
388,600,160
397,500,160
397,400,160
1414,200,160
1133,400,160
953,500,160
962,600,160
118,600,161
127,500,161
397,400,161
1414,200,161
765,400,161
585,500,161
576,600,161
1034,600,162
1043,500,162
863,400,162
214,200,162
495,400,162
675,500,162
648,600,162
890,600,163
863,500,163
863,400,163
214,200,163
127,400,163
217,500,163
244,600,163
118,600,164
127,400,164
127,400,164
214,200,164
495,400,164
675,500,164
702,600,164
836,600,165
863,500,165
872,600,165
1438,600,166
1411,500,166
1411,400,166
1231,500,166
1240,600,166
774,600,167
765,500,167
585,400,167
614,200,167
1321,400,167
1501,500,167
1510,600,167
136,600,168
127,500,168
307,400,168
1014,200,168
675,400,168
765,500,168
792,600,168
154,600,169
127,500,169
217,400,169
614,200,169
953,400,169
863,500,169
836,600,169
1070,600,170
1043,500,170
1043,400,170
1014,200,170
307,400,170
217,500,170
208,600,170
872,600,171
863,500,171
1133,400,171
953,500,171
962,600,171
756,600,172
765,500,172
675,400,172
1014,200,172
307,400,172
127,500,172
118,600,172
1438,600,173
1411,500,173
1231,400,173
214,200,173
127,400,173
307,500,173
316,600,173
1528,600,174
1501,500,174
1411,400,174
1411,500,174
1420,600,174
1258,600,175
1231,500,175
1501,400,175
1414,200,175
397,400,175
217,500,175
244,600,175
612,600,176
585,500,176
765,400,176
1414,200,176
397,400,176
397,500,176
406,600,176
872,600,177
863,500,177
1043,400,177
1043,500,177
1034,600,177
1160,600,178
1133,500,178
953,400,178
614,200,178
217,400,178
217,500,178
190,600,178
370,600,179
397,500,179
217,400,179
614,200,179
953,400,179
863,500,179
854,600,179
154,600,180
127,400,180
127,400,180
214,200,180
495,400,180
675,500,180
684,600,180
980,600,181
953,500,181
953,400,181
614,200,181
1321,400,181
1321,500,181
1330,600,181
1052,600,182
1043,500,182
863,400,182
214,200,182
127,400,182
307,500,182
298,600,182
1492,600,183
1501,500,183
1501,400,183
1414,200,183
397,400,183
397,500,183
370,600,183
334,600,184
307,500,184
127,400,184
214,200,184
1231,400,184
1321,500,184
1294,600,184
136,600,185
127,500,185
217,400,185
614,200,185
1321,400,185
1501,500,185
1510,600,185
388,600,186
397,500,186
307,400,186
1014,200,186
675,400,186
675,500,186
648,600,186
1438,600,187
1411,500,187
1321,400,187
614,200,187
953,400,187
863,500,187
890,600,187
298,600,188
307,500,188
217,400,188
397,500,188
406,600,188
962,600,189
953,500,189
953,400,189
614,200,189
217,400,189
217,500,189
226,600,189
1142,600,190
1133,500,190
1124,600,190
1204,600,191
1231,500,191
1231,400,191
214,200,191
127,400,191
307,500,191
280,600,191
1312,600,192
1321,500,192
1501,400,192
1414,200,192
765,400,192
765,500,192
792,600,192
962,600,193
953,500,193
863,400,193
214,200,193
1231,400,193
1411,500,193
1438,600,193
486,600,194
495,500,194
495,400,194
214,200,194
1231,400,194
1501,500,194
1492,600,194
370,600,195
397,500,195
424,600,195
406,600,196
397,500,196
127,400,196
214,200,196
495,400,196
495,500,196
468,600,196
1204,600,197
1231,500,197
1231,400,197
214,200,197
127,400,197
127,500,197
154,600,197
522,600,198
495,500,198
495,400,198
214,200,198
127,400,198
217,500,198
190,600,198
280,600,199
307,500,199
217,400,199
614,200,199
585,400,199
765,500,199
774,600,199
666,600,200
675,500,200
765,400,200
1414,200,200
1133,400,200
1043,500,200
1034,600,200
926,600,201
953,500,201
1133,400,201
1414,200,201
1501,400,201
1231,500,201
1222,600,201
1258,600,202
1231,500,202
1321,400,202
1411,500,202
1438,600,202
738,600,203
765,500,203
585,400,203
614,200,203
1321,400,203
1321,500,203
1312,600,203
1528,600,204
1501,500,204
1321,400,204
614,200,204
953,400,204
1043,500,204
1052,600,204
558,600,205
585,500,205
765,400,205
1414,200,205
1133,400,205
863,500,205
872,600,205
702,600,206
675,500,206
585,400,206
495,500,206
522,600,206
648,600,207
675,500,207
585,400,207
614,200,207
953,400,207
953,500,207
926,600,207
1016,600,208
1043,500,208
953,400,208
953,500,208
944,600,208
334,600,209
307,500,209
217,400,209
614,200,209
1321,400,209
1231,500,209
1204,600,209
1016,600,210
1043,500,210
863,400,210
953,500,210
980,600,210
1510,600,211
1501,500,211
1501,400,211
1414,200,211
1133,400,211
953,500,211
944,600,211
1384,600,212
1411,500,212
1231,400,212
214,200,212
495,400,212
585,500,212
576,600,212
558,600,213
585,500,213
585,400,213
614,200,213
217,400,213
307,500,213
334,600,213
738,600,214
765,500,214
585,400,214
614,200,214
1321,400,214
1501,500,214
1492,600,214
962,600,215
953,500,215
1133,400,215
1414,200,215
765,400,215
585,500,215
558,600,215
648,600,216
675,500,216
765,400,216
1414,200,216
1501,400,216
1321,500,216
1348,600,216
666,600,217
675,500,217
585,400,217
495,500,217
486,600,217
962,600,218
953,500,218
1133,400,218
1414,200,218
397,400,218
307,500,218
280,600,218
774,600,219
765,500,219
765,400,219
1414,200,219
397,400,219
397,500,219
406,600,219
1528,600,220
1501,500,220
1231,400,220
1231,500,220
1240,600,220
504,600,221
495,500,221
675,400,221
675,500,221
684,600,221
774,600,222
765,500,222
585,400,222
614,200,222
217,400,222
217,500,222
226,600,222
792,600,223
765,500,223
675,400,223
585,500,223
612,600,223
370,600,224
397,500,224
397,400,224
1414,200,224
1133,400,224
863,500,224
872,600,224
1348,600,225
1321,500,225
1231,400,225
214,200,225
495,400,225
765,500,225
756,600,225
1330,600,226
1321,500,226
1321,400,226
614,200,226
953,400,226
863,500,226
872,600,226
226,600,227
217,500,227
127,400,227
214,200,227
1231,400,227
1231,500,227
1240,600,227
854,600,228
863,500,228
953,400,228
614,200,228
217,400,228
127,500,228
136,600,228
316,600,229
307,500,229
127,400,229
214,200,229
1231,400,229
1321,500,229
1312,600,229
1258,600,230
1231,500,230
1321,400,230
1411,500,230
1438,600,230
522,600,231
495,500,231
495,400,231
214,200,231
127,400,231
217,500,231
226,600,231
190,600,232
217,500,232
127,400,232
214,200,232
495,400,232
765,500,232
774,600,232
1240,600,233
1231,500,233
1501,400,233
1414,200,233
765,400,233
675,500,233
702,600,233
208,600,234
217,500,234
307,400,234
1014,200,234
1411,400,234
1501,500,234
1510,600,234
1438,600,235
1411,500,235
1231,400,235
214,200,235
495,400,235
495,500,235
468,600,235
1438,600,236
1411,500,236
1411,400,236
1014,200,236
1043,400,236
1133,500,236
1106,600,236
424,600,237
397,500,237
307,400,237
1014,200,237
1043,400,237
953,500,237
962,600,237
944,600,238
953,500,238
953,400,238
614,200,238
585,400,238
675,500,238
684,600,238
504,600,239
495,500,239
675,400,239
765,500,239
792,600,239
738,600,240
765,500,240
675,400,240
1014,200,240
1043,400,240
863,500,240
854,600,240
962,600,241
953,500,241
1043,400,241
1014,200,241
675,400,241
585,500,241
594,600,241
1106,600,242
1133,500,242
1142,600,242
1438,600,243
1411,500,243
1231,400,243
214,200,243
495,400,243
585,500,243
576,600,243
558,600,244
585,500,244
765,400,244
1414,200,244
1501,400,244
1501,500,244
1492,600,244
1492,600,245
1501,500,245
1501,400,245
1414,200,245
397,400,245
307,500,245
334,600,245
1160,600,246
1133,500,246
953,400,246
614,200,246
585,400,246
765,500,246
774,600,246
1438,600,247
1411,500,247
1231,400,247
214,200,247
863,400,247
1133,500,247
1160,600,247
854,600,248
863,500,248
953,400,248
614,200,248
585,400,248
585,500,248
558,600,248
792,600,249
765,500,249
675,400,249
495,500,249
468,600,249
244,600,250
217,500,250
307,400,250
1014,200,250
1043,400,250
1043,500,250
1034,600,250
1142,600,251
1133,500,251
953,400,251
614,200,251
217,400,251
307,500,251
280,600,251
1160,600,252
1133,500,252
953,400,252
953,500,252
962,600,252
1124,600,253
1133,500,253
1133,400,253
1414,200,253
397,400,253
127,500,253
136,600,253
1528,600,254
1501,500,254
1231,400,254
214,200,254
127,400,254
397,500,254
388,600,254
280,600,255
307,500,255
397,400,255
1414,200,255
1133,400,255
953,500,255
944,600,255
926,600,256
953,500,256
863,400,256
214,200,256
1231,400,256
1501,500,256
1510,600,256
1528,600,257
1501,500,257
1321,400,257
614,200,257
585,400,257
495,500,257
468,600,257
1258,600,258
1231,500,258
1411,400,258
1014,200,258
1043,400,258
1133,500,258
1142,600,258
118,600,259
127,500,259
217,400,259
307,500,259
316,600,259
280,600,260
307,500,260
397,400,260
1414,200,260
765,400,260
585,500,260
612,600,260
836,600,261
863,500,261
1133,400,261
1043,500,261
1070,600,261
576,600,262
585,500,262
495,400,262
214,200,262
127,400,262
397,500,262
406,600,262
872,600,263
863,500,263
863,400,263
1133,500,263
1124,600,263
980,600,264
953,500,264
1133,400,264
1414,200,264
1501,400,264
1231,500,264
1222,600,264
962,600,265
953,500,265
953,400,265
614,200,265
1321,400,265
1501,500,265
1510,600,265
468,600,266
495,500,266
495,400,266
214,200,266
863,400,266
953,500,266
962,600,266
1438,600,267
1411,500,267
1321,400,267
1231,500,267
1258,600,267
522,600,268
495,500,268
468,600,268
1204,600,269
1231,500,269
1321,400,269
614,200,269
585,400,269
585,500,269
576,600,269
1016,600,270
1043,500,270
1043,400,270
1014,200,270
675,400,270
585,500,270
576,600,270
1124,600,271
1133,500,271
1133,400,271
1414,200,271
397,400,271
397,500,271
370,600,271
1348,600,272
1321,500,272
1231,400,272
214,200,272
127,400,272
397,500,272
406,600,272
298,600,273
307,500,273
127,400,273
214,200,273
495,400,273
675,500,273
666,600,273
836,600,274
863,500,274
953,400,274
614,200,274
585,400,274
765,500,274
738,600,274
1052,600,275
1043,500,275
1043,400,275
1014,200,275
675,400,275
495,500,275
522,600,275
190,600,276
217,500,276
127,400,276
214,200,276
1231,400,276
1321,500,276
1312,600,276
154,600,277
127,400,277
127,400,277
214,200,277
863,400,277
1133,500,277
1106,600,277
370,600,278
397,500,278
127,400,278
214,200,278
863,400,278
953,500,278
980,600,278
1034,600,279
1043,500,279
953,400,279
614,200,279
585,400,279
495,500,279
522,600,279
280,600,280
307,500,280
217,400,280
397,500,280
388,600,280
612,600,281
585,500,281
495,400,281
214,200,281
863,400,281
863,500,281
872,600,281
792,600,282
765,500,282
675,400,282
585,500,282
558,600,282
226,600,283
217,500,283
217,400,283
614,200,283
585,400,283
765,500,283
756,600,283
854,600,284
863,500,284
953,400,284
614,200,284
585,400,284
585,500,284
558,600,284
406,600,285
397,500,285
397,400,285
1414,200,285
1133,400,285
1043,500,285
1034,600,285
1384,600,286
1411,500,286
1501,400,286
1414,200,286
765,400,286
675,500,286
684,600,286
1528,600,287
1501,500,287
1411,400,287
1231,500,287
1258,600,287
774,600,288
765,500,288
675,400,288
1014,200,288
1411,400,288
1231,500,288
1258,600,288
1384,600,289
1411,500,289
1321,400,289
614,200,289
953,400,289
863,500,289
872,600,289
1384,600,290
1411,500,290
1321,400,290
614,200,290
217,400,290
397,500,290
406,600,290
1258,600,291
1231,500,291
1231,400,291
214,200,291
863,400,291
1133,500,291
1160,600,291
1160,600,292
1133,500,292
953,400,292
614,200,292
217,400,292
397,500,292
424,600,292
576,600,293
585,500,293
585,400,293
614,200,293
1321,400,293
1501,500,293
1492,600,293
1402,600,294
1411,500,294
1231,400,294
214,200,294
863,400,294
1043,500,294
1070,600,294
1474,600,295
1501,500,295
1231,400,295
214,200,295
495,400,295
765,500,295
774,600,295
854,600,296
863,500,296
1043,400,296
1014,200,296
1411,400,296
1231,500,296
1240,600,296
962,600,297
953,500,297
944,600,297
1384,600,298
1411,500,298
1402,600,298
702,600,299
675,500,299
495,400,299
214,200,299
863,400,299
863,500,299
872,600,299
854,600,300
863,500,300
1043,400,300
1014,200,300
675,400,300
675,500,300
666,600,300
504,600,301
495,500,301
765,400,301
1414,200,301
397,400,301
307,500,301
298,600,301
1438,600,302
1411,500,302
1384,600,302
244,600,303
217,500,303
217,400,303
614,200,303
585,400,303
675,500,303
684,600,303
1402,600,304
1411,500,304
1321,400,304
614,200,304
953,400,304
1133,500,304
1124,600,304
208,600,305
217,500,305
307,400,305
1014,200,305
1043,400,305
1133,500,305
1124,600,305
926,600,306
953,500,306
1043,400,306
1014,200,306
675,400,306
675,500,306
702,600,306
226,600,307
217,500,307
217,400,307
614,200,307
953,400,307
1133,500,307
1124,600,307
1142,600,308
1133,500,308
953,400,308
614,200,308
217,400,308
217,500,308
244,600,308
1312,600,309
1321,500,309
1411,400,309
1014,200,309
675,400,309
765,500,309
792,600,309
1240,600,310
1231,500,310
1321,400,310
614,200,310
953,400,310
953,500,310
962,600,310
1294,600,311
1321,500,311
1501,400,311
1231,500,311
1240,600,311
226,600,312
217,500,312
217,400,312
127,500,312
118,600,312
1204,600,313
1231,500,313
1411,400,313
1014,200,313
1043,400,313
1133,500,313
1142,600,313
792,600,314
